oecd_names,1.1 Mathematics,1.2 Computer and information sciences,1.3 Physical sciences,1.4 Chemical sciences,1.5 Earth and related environmental sciences,1.6 Biological sciences,1.7 Other Natural sciences,2.1 Civil engineering,2.2 Electrical engineering; electronic engineering; information engineering,2.3 Mechanical engineering,2.4 Chemical engineering,2.5 Materials engineering,2.6 Medical engineering,2.7 Environmental engineering,2.8 Environmental biotechnology,2.9 Industrial Biotechnology,2.11 Other engineering and technologies,3.1 Basic medicine,3.2 Clinical medicine,3.3 Health sciences,4.1 Agriculture forestry and fisheries,4.2 Animal and dairy science,4.3 Veterinary science,4.5 Other agricultural sciences,5.1 Psychology,5.2 Economics and business,5.3 Educational sciences,5.4 Sociology,5.5 Law,5.6 Political Science,5.7 Social and economic geography,5.8 Media and communications,5.9 Other social sciences,6.1 History and archaeology,6.2 Languages and literature,6.3 Philosophy ethics and religion,6.4 Arts and music,6.5 Other humanities
1.1 Mathematics,0,0.213980325,0.335680557,0.462115437,0.442727571,0.558918164,0.502570949,0.306756006,0.276917216,0.25817248,0.402668208,0.46293339,0.465513806,0.34473494,0.57697166,0.581372603,0.265455143,0.608713279,0.603381012,0.544331535,0.566871061,0.648916607,0.589060207,0.534311715,0.500943121,0.392664237,0.612225367,0.511632439,0.574657159,0.57512569,0.493161475,0.535034951,0.538663083,0.558637824,0.563399966,0.549873373,0.560733365,0.572953799
1.2 Computer and information sciences,0.213980325,0,0.39749357,0.498798229,0.426354039,0.540554025,0.468264957,0.236211877,0.120610034,0.270162074,0.406480922,0.497011028,0.439706503,0.299314461,0.548062028,0.575020717,0.207741413,0.591370003,0.592160483,0.50463999,0.548968413,0.645393894,0.590094808,0.520348383,0.440808859,0.296560399,0.526363275,0.441844496,0.51865824,0.500981966,0.391002549,0.343303988,0.458881979,0.497061574,0.494808954,0.495282343,0.474057247,0.507151482
1.3 Physical sciences,0.335680557,0.39749357,0,0.24101704,0.279241125,0.445885178,0.387405296,0.280298111,0.259655097,0.170746883,0.249414665,0.167318221,0.355797159,0.206952678,0.481329108,0.381014524,0.141115953,0.506955625,0.562191634,0.501767711,0.452821214,0.559211241,0.5102578,0.403421098,0.467861086,0.448133268,0.637365648,0.516176762,0.577351798,0.569847081,0.486438452,0.585793671,0.533551189,0.543023446,0.556412779,0.600382258,0.543930162,0.567389752
1.4 Chemical sciences,0.462115437,0.498798229,0.24101704,0,0.344414387,0.381563293,0.372513887,0.359560625,0.419677843,0.320113678,0.199176135,0.198252067,0.342413919,0.275491455,0.383423743,0.289216122,0.223660177,0.453587425,0.552583546,0.500109249,0.442109058,0.525246027,0.47424768,0.302289211,0.513535999,0.531344207,0.661547613,0.563671759,0.634027639,0.638501177,0.56208079,0.632561808,0.577331344,0.597482939,0.596847167,0.657729106,0.594230628,0.618980174
1.5 Earth and related environmental sciences,0.442727571,0.426354039,0.279241125,0.344414387,0,0.345698727,0.324365009,0.207215568,0.376869654,0.246150565,0.251027564,0.314177672,0.330666138,0.132727621,0.408366256,0.45662422,0.232503787,0.445370736,0.497972282,0.387154385,0.244502108,0.450302852,0.396171235,0.293288439,0.402581335,0.37896064,0.591123808,0.425044107,0.532415647,0.517671587,0.358977701,0.538225139,0.448613461,0.431945867,0.512578442,0.577268477,0.497403342,0.507842547
1.6 Biological sciences,0.558918164,0.540554025,0.445885178,0.381563293,0.345698727,0,0.04585348,0.440026786,0.512528657,0.448902381,0.430218144,0.459332042,0.238018582,0.37637319,0.095023996,0.360303544,0.382884508,0.155448823,0.371414549,0.358711115,0.316472049,0.399780614,0.284836607,0.288305378,0.412863429,0.495567454,0.622493941,0.47388859,0.574759813,0.587243826,0.493186549,0.606516587,0.512398284,0.518953829,0.538184421,0.610821192,0.56892702,0.558551265
1.7 Other Natural sciences,0.502570949,0.468264957,0.387405296,0.372513887,0.324365009,0.04585348,0,0.37931988,0.436296703,0.383231053,0.402123467,0.422358566,0.160310828,0.32278136,0.121896539,0.31601823,0.320329197,0.092209017,0.279444573,0.278915842,0.365353646,0.41691089,0.270147577,0.302727044,0.345530339,0.435182177,0.576155379,0.413265352,0.521325205,0.541821348,0.444915598,0.553575051,0.46315479,0.480259197,0.491241516,0.56363512,0.52380839,0.51839744
2.1 Civil engineering,0.306756006,0.236211877,0.280298111,0.359560625,0.207215568,0.440026786,0.37931988,0,0.208295152,0.116673632,0.21171781,0.286526577,0.309302376,0.100313322,0.44695838,0.433953859,0.138419037,0.481590816,0.507007752,0.396694727,0.354482136,0.502753037,0.457501743,0.335950248,0.374615877,0.278625534,0.527088062,0.40644917,0.499653308,0.485523904,0.340880042,0.432033494,0.404601599,0.481967955,0.504324427,0.541089397,0.454636945,0.517467096
2.2 Electrical engineering; electronic engineering; information engineering,0.276917216,0.120610034,0.259655097,0.419677843,0.376869654,0.512528657,0.436296703,0.208295152,0,0.186923457,0.335460301,0.363771016,0.38248499,0.222325714,0.51584944,0.485853028,0.130240795,0.5550265,0.577072532,0.500490843,0.503977011,0.598957219,0.553229926,0.464523383,0.455544972,0.347968461,0.582060822,0.482733988,0.547708918,0.533129929,0.42583943,0.449356105,0.492390597,0.529787509,0.532347176,0.559099337,0.493781125,0.542295942
2.3 Mechanical engineering,0.25817248,0.270162074,0.170746883,0.320113678,0.246150565,0.448902381,0.383231053,0.116673632,0.186923457,0,0.169474189,0.218741473,0.300671271,0.104893241,0.45583242,0.410028162,0.093128729,0.491994757,0.525148819,0.44974998,0.41634376,0.525822905,0.479016848,0.361217415,0.419320182,0.358126718,0.581950856,0.470599508,0.547778402,0.540896137,0.427724757,0.507848307,0.477826105,0.523296097,0.531676857,0.572617379,0.503427732,0.549542234
2.4 Chemical engineering,0.402668208,0.406480922,0.249414665,0.199176135,0.251027564,0.430218144,0.402123467,0.21171781,0.335460301,0.169474189,0,0.180943839,0.33476235,0.121703205,0.398358284,0.340470617,0.190905805,0.476475907,0.550876707,0.479534913,0.378241307,0.477956616,0.477587255,0.270015135,0.476619532,0.429972399,0.628816569,0.534217292,0.610071506,0.601213474,0.49750233,0.580352882,0.536991408,0.59462759,0.596846655,0.653421438,0.577199367,0.620273259
2.5 Materials engineering,0.46293339,0.497011028,0.167318221,0.198252067,0.314177672,0.459332042,0.422358566,0.286526577,0.363771016,0.218741473,0.180943839,0,0.337270978,0.2138981,0.454040968,0.248554771,0.207419447,0.503846817,0.571792694,0.517165305,0.431163417,0.530443127,0.508707414,0.333146174,0.504632778,0.507691891,0.659796327,0.565578953,0.634800197,0.635335211,0.54640089,0.627910851,0.571416196,0.603114896,0.609341415,0.669559793,0.586490959,0.625071695
2.6 Medical engineering,0.465513806,0.439706503,0.355797159,0.342413919,0.330666138,0.238018582,0.160310828,0.309302376,0.38248499,0.300671271,0.33476235,0.337270978,0,0.275000128,0.244628545,0.201526811,0.248626721,0.164806729,0.182415607,0.231785514,0.390847969,0.410384106,0.243301324,0.275702787,0.362231701,0.444411412,0.567877715,0.436632707,0.54279564,0.58185703,0.496135579,0.550608073,0.479880693,0.531023563,0.518548149,0.598242002,0.544326364,0.56067131
2.7 Environmental engineering,0.34473494,0.299314461,0.206952678,0.275491455,0.132727621,0.37637319,0.32278136,0.100313322,0.222325714,0.104893241,0.121703205,0.2138981,0.275000128,0,0.372248186,0.367215673,0.112551378,0.431156584,0.491738368,0.396061156,0.292473994,0.459404465,0.418532242,0.263880061,0.396789827,0.317198036,0.56036085,0.427904974,0.514805354,0.498242164,0.341534472,0.477762826,0.433779214,0.469293444,0.509572966,0.558399612,0.468901773,0.5136151
2.8 Environmental biotechnology,0.57697166,0.548062028,0.481329108,0.383423743,0.408366256,0.095023996,0.121896539,0.44695838,0.51584944,0.45583242,0.398358284,0.454040968,0.244628545,0.372248186,0,0.326257065,0.387338927,0.209929037,0.410384015,0.406824889,0.35412451,0.404792553,0.306811731,0.241637308,0.491525028,0.536183428,0.65087113,0.545916289,0.632533769,0.640806479,0.552890057,0.620777435,0.564503445,0.591913002,0.594420376,0.662627318,0.611447967,0.617034904
2.9 Industrial Biotechnology,0.581372603,0.575020717,0.381014524,0.289216122,0.45662422,0.360303544,0.31601823,0.433953859,0.485853028,0.410028162,0.340470617,0.248554771,0.201526811,0.367215673,0.326257065,0,0.343061554,0.328522536,0.496916757,0.514365718,0.500783975,0.541023579,0.454839288,0.369680524,0.557439245,0.601719285,0.693605276,0.620247245,0.682106745,0.700158372,0.628936816,0.677063764,0.626223355,0.660706299,0.655459878,0.71481182,0.648337374,0.675216703
2.11 Other engineering and technologies,0.265455143,0.207741413,0.141115953,0.223660177,0.232503787,0.382884508,0.320329197,0.138419037,0.130240795,0.093128729,0.190905805,0.207419447,0.248626721,0.112551378,0.387338927,0.343061554,0,0.444640015,0.486280894,0.401317812,0.387012687,0.505272268,0.430009305,0.300408556,0.386986263,0.321699571,0.543952561,0.422351811,0.509465129,0.507273126,0.381625934,0.448021498,0.434678455,0.465950288,0.483251591,0.526950959,0.44827945,0.492398316
3.1 Basic medicine,0.608713279,0.591370003,0.506955625,0.453587425,0.445370736,0.155448823,0.092209017,0.481590816,0.5550265,0.491994757,0.476475907,0.503846817,0.164806729,0.431156584,0.209929037,0.328522536,0.444640015,0,0.216067004,0.276304499,0.434661363,0.398038143,0.255971985,0.327412667,0.364471498,0.520650266,0.608411922,0.484906405,0.576126533,0.615353898,0.552179527,0.622445327,0.524491946,0.588166657,0.555645783,0.640066893,0.612166297,0.613056992
3.2 Clinical medicine,0.603381012,0.592160483,0.562191634,0.552583546,0.497972282,0.371414549,0.279444573,0.507007752,0.577072532,0.525148819,0.550876707,0.571792694,0.182415607,0.491738368,0.410384015,0.496916757,0.486280894,0.216067004,0,0.145973164,0.489114519,0.465014968,0.307962917,0.443755756,0.359845326,0.527810101,0.555312982,0.425901541,0.549745948,0.622403942,0.566983027,0.592415026,0.520064189,0.587433855,0.544989789,0.633748777,0.61169677,0.61678677
3.3 Health sciences,0.544331535,0.50463999,0.501767711,0.500109249,0.387154385,0.358711115,0.278915842,0.396694727,0.500490843,0.44974998,0.479534913,0.517165305,0.231785514,0.396061156,0.406824889,0.514365718,0.401317812,0.276304499,0.145973164,0,0.400571043,0.387153892,0.256599135,0.3476835,0.210356802,0.369133243,0.402015582,0.213621406,0.393720455,0.470988357,0.395258915,0.445201292,0.344291082,0.440970406,0.424607784,0.508826269,0.477492425,0.479731146
4.1 Agriculture forestry and fisheries,0.566871061,0.548968413,0.452821214,0.442109058,0.244502108,0.316472049,0.365353646,0.354482136,0.503977011,0.41634376,0.378241307,0.431163417,0.390847969,0.292473994,0.35412451,0.500783975,0.387012687,0.434661363,0.489114519,0.400571043,0,0.318351371,0.354355788,0.238618141,0.448212511,0.463614347,0.621960251,0.496806535,0.591581813,0.591963517,0.463377058,0.597832403,0.52056503,0.550268586,0.583402757,0.653396825,0.590345986,0.602150682
4.2 Animal and dairy science,0.648916607,0.645393894,0.559211241,0.525246027,0.450302852,0.399780614,0.41691089,0.502753037,0.598957219,0.525822905,0.477956616,0.530443127,0.410384106,0.459404465,0.404792553,0.541023579,0.505272268,0.398038143,0.465014968,0.387153892,0.318351371,0,0.233681096,0.269878394,0.471812374,0.548574888,0.661440216,0.563958903,0.655720214,0.66864604,0.601952971,0.673737018,0.590627369,0.652558278,0.640965466,0.724314945,0.666414714,0.685467302
4.3 Veterinary science,0.589060207,0.590094808,0.5102578,0.47424768,0.396171235,0.284836607,0.270147577,0.457501743,0.553229926,0.479016848,0.477587255,0.508707414,0.243301324,0.418532242,0.306811731,0.454839288,0.430009305,0.255971985,0.307962917,0.256599135,0.354355788,0.233681096,0,0.290880522,0.386186715,0.508899388,0.594328125,0.462837527,0.560643065,0.603691055,0.532602023,0.609377418,0.50795481,0.540115745,0.541446263,0.626453207,0.579523602,0.577584277
4.5 Other agricultural sciences,0.534311715,0.520348383,0.403421098,0.302289211,0.293288439,0.288305378,0.302727044,0.335950248,0.464523383,0.361217415,0.270015135,0.333146174,0.275702787,0.263880061,0.241637308,0.369680524,0.300408556,0.327412667,0.443755756,0.3476835,0.238618141,0.269878394,0.290880522,0,0.425051959,0.448843904,0.607946596,0.49283253,0.583724294,0.5957987,0.49527819,0.587141238,0.500474733,0.563097231,0.570235104,0.640760435,0.576774359,0.596692317
5.1 Psychology,0.500943121,0.440808859,0.467861086,0.513535999,0.402581335,0.412863429,0.345530339,0.374615877,0.455544972,0.419320182,0.476619532,0.504632778,0.362231701,0.396789827,0.491525028,0.557439245,0.386986263,0.364471498,0.359845326,0.210356802,0.448212511,0.471812374,0.386186715,0.425051959,0,0.307137755,0.309239446,0.172036916,0.350590894,0.411730355,0.360228881,0.402172663,0.250148143,0.389720947,0.259526279,0.403726855,0.383164987,0.387628342
5.2 Economics and business,0.392664237,0.296560399,0.448133268,0.531344207,0.37896064,0.495567454,0.435182177,0.278625534,0.347968461,0.358126718,0.429972399,0.507691891,0.444411412,0.317198036,0.536183428,0.601719285,0.321699571,0.520650266,0.527810101,0.369133243,0.463614347,0.548574888,0.508899388,0.448843904,0.307137755,0,0.435094672,0.242887889,0.332085561,0.260831307,0.173105734,0.313926201,0.247395375,0.355962123,0.417324069,0.385901721,0.405671612,0.393460915
5.3 Educational sciences,0.612225367,0.526363275,0.637365648,0.661547613,0.591123808,0.622493941,0.576155379,0.527088062,0.582060822,0.581950856,0.628816569,0.659796327,0.567877715,0.56036085,0.65087113,0.693605276,0.543952561,0.608411922,0.555312982,0.402015582,0.621960251,0.661440216,0.594328125,0.607946596,0.309239446,0.435094672,0,0.30724821,0.462054796,0.474727993,0.43185117,0.379349435,0.37189877,0.474957928,0.412417026,0.474818921,0.43876525,0.475935709
5.4 Sociology,0.511632439,0.441844496,0.516176762,0.563671759,0.425044107,0.47388859,0.413265352,0.40644917,0.482733988,0.470599508,0.534217292,0.565578953,0.436632707,0.427904974,0.545916289,0.620247245,0.422351811,0.484906405,0.425901541,0.213621406,0.496806535,0.563958903,0.462837527,0.49283253,0.172036916,0.242887889,0.30724821,0,0.22613012,0.238669774,0.192198517,0.334423842,0.207810621,0.214298862,0.261511593,0.274127427,0.30334925,0.231717004
5.5 Law,0.574657159,0.51865824,0.577351798,0.634027639,0.532415647,0.574759813,0.521325205,0.499653308,0.547708918,0.547778402,0.610071506,0.634800197,0.54279564,0.514805354,0.632533769,0.682106745,0.509465129,0.576126533,0.549745948,0.393720455,0.591581813,0.655720214,0.560643065,0.583724294,0.350590894,0.332085561,0.462054796,0.22613012,0,0.237596578,0.296958838,0.431771186,0.351034997,0.299256652,0.384426497,0.323853141,0.407780925,0.323869328
5.6 Political Science,0.57512569,0.500981966,0.569847081,0.638501177,0.517671587,0.587243826,0.541821348,0.485523904,0.533129929,0.540896137,0.601213474,0.635335211,0.58185703,0.498242164,0.640806479,0.700158372,0.507273126,0.615353898,0.622403942,0.470988357,0.591963517,0.66864604,0.603691055,0.5957987,0.411730355,0.260831307,0.474727993,0.238669774,0.237596578,0,0.16572826,0.407558572,0.323558308,0.23891249,0.402155804,0.32393733,0.390930799,0.2773451
5.7 Social and economic geography,0.493161475,0.391002549,0.486438452,0.56208079,0.358977701,0.493186549,0.444915598,0.340880042,0.42583943,0.427724757,0.49750233,0.54640089,0.496135579,0.341534472,0.552890057,0.628936816,0.381625934,0.552179527,0.566983027,0.395258915,0.463377058,0.601952971,0.532602023,0.49527819,0.360228881,0.173105734,0.43185117,0.192198517,0.296958838,0.16572826,0,0.335305238,0.238640207,0.214337799,0.368480175,0.326670407,0.31709826,0.259261859
5.8 Media and communications,0.535034951,0.343303988,0.585793671,0.632561808,0.538225139,0.606516587,0.553575051,0.432033494,0.449356105,0.507848307,0.580352882,0.627910851,0.550608073,0.477762826,0.620777435,0.677063764,0.448021498,0.622445327,0.592415026,0.445201292,0.597832403,0.673737018,0.609377418,0.587141238,0.402172663,0.313926201,0.379349435,0.334423842,0.431771186,0.407558572,0.335305238,0,0.347907157,0.425620205,0.45607999,0.448362181,0.433328343,0.436779136
5.9 Other social sciences,0.538663083,0.458881979,0.533551189,0.577331344,0.448613461,0.512398284,0.46315479,0.404601599,0.492390597,0.477826105,0.536991408,0.571416196,0.479880693,0.433779214,0.564503445,0.626223355,0.434678455,0.524491946,0.520064189,0.344291082,0.52056503,0.590627369,0.50795481,0.500474733,0.250148143,0.247395375,0.37189877,0.207810621,0.351034997,0.323558308,0.238640207,0.347907157,0,0.311489958,0.33129834,0.350119757,0.334031345,0.308489626
6.1 History and archaeology,0.558637824,0.497061574,0.543023446,0.597482939,0.431945867,0.518953829,0.480259197,0.481967955,0.529787509,0.523296097,0.59462759,0.603114896,0.531023563,0.469293444,0.591913002,0.660706299,0.465950288,0.588166657,0.587433855,0.440970406,0.550268586,0.652558278,0.540115745,0.563097231,0.389720947,0.355962123,0.474957928,0.214298862,0.299256652,0.23891249,0.214337799,0.425620205,0.311489958,0,0.238079122,0.194868952,0.211076588,0.075870052
6.2 Languages and literature,0.563399966,0.494808954,0.556412779,0.596847167,0.512578442,0.538184421,0.491241516,0.504324427,0.532347176,0.531676857,0.596846655,0.609341415,0.518548149,0.509572966,0.594420376,0.655459878,0.483251591,0.555645783,0.544989789,0.424607784,0.583402757,0.640965466,0.541446263,0.570235104,0.259526279,0.417324069,0.412417026,0.261511593,0.384426497,0.402155804,0.368480175,0.45607999,0.33129834,0.238079122,0,0.268214949,0.251797738,0.153130962
6.3 Philosophy ethics and religion,0.549873373,0.495282343,0.600382258,0.657729106,0.577268477,0.610821192,0.56363512,0.541089397,0.559099337,0.572617379,0.653421438,0.669559793,0.598242002,0.558399612,0.662627318,0.71481182,0.526950959,0.640066893,0.633748777,0.508826269,0.653396825,0.724314945,0.626453207,0.640760435,0.403726855,0.385901721,0.474818921,0.274127427,0.323853141,0.32393733,0.326670407,0.448362181,0.350119757,0.194868952,0.268214949,0,0.30272349,0.161287846
6.4 Arts and music,0.560733365,0.474057247,0.543930162,0.594230628,0.497403342,0.56892702,0.52380839,0.454636945,0.493781125,0.503427732,0.577199367,0.586490959,0.544326364,0.468901773,0.611447967,0.648337374,0.44827945,0.612166297,0.61169677,0.477492425,0.590345986,0.666414714,0.579523602,0.576774359,0.383164987,0.405671612,0.43876525,0.30334925,0.407780925,0.390930799,0.31709826,0.433328343,0.334031345,0.211076588,0.251797738,0.30272349,0,0.145438615
6.5 Other humanities,0.572953799,0.507151482,0.567389752,0.618980174,0.507842547,0.558551265,0.51839744,0.517467096,0.542295942,0.549542234,0.620273259,0.625071695,0.56067131,0.5136151,0.617034904,0.675216703,0.492398316,0.613056992,0.61678677,0.479731146,0.602150682,0.685467302,0.577584277,0.596692317,0.387628342,0.393460915,0.475935709,0.231717004,0.323869328,0.2773451,0.259261859,0.436779136,0.308489626,0.075870052,0.153130962,0.161287846,0.145438615,0
